Data,Último,Abertura,Máxima,Mínima,Vol.,Var%
2025-08-21,134.511,134.664,134.837,133.874,6520000000.0,-0.12
2025-08-22,137.968,134.511,138.072,134.511,9320000000.0,2.57
2025-08-25,138.025,137.971,138.89,137.971,5990000000.0,0.04
2025-08-26,137.771,138.026,138.037,137.058,8449999999.999999,-0.18
2025-08-27,139.206,137.773,139.281,137.456,6610000000.0,1.04
2025-08-28,141.049,139.206,142.138,139.206,9290000000.0,1.32
2025-08-29,141.422,141.049,142.379,141.0,9330000000.0,0.26
2025-09-01,141.283,141.423,141.95,140.878,4950000000.0,-0.1
2025-09-02,140.335,141.279,141.279,139.625,8790000000.0,-0.67
2025-09-03,139.864,140.332,140.496,139.582,7580000000.0,-0.34
2025-09-04,140.993,139.832,141.482,139.832,8029999999.999999,0.81
2025-09-05,142.64,141.003,143.409,141.003,8380000000.000001,1.17
2025-09-08,141.792,142.64,143.089,141.329,7440000000.0,-0.59
2025-09-09,141.618,141.794,142.286,141.605,7480000000.0,-0.12
2025-09-10,142.349,141.612,143.182,141.612,7140000000.0,0.52
2025-09-11,143.151,142.349,144.013,142.349,7570000000.0,0.56
2025-09-12,142.272,143.151,143.202,142.241,6390000000.0,-0.61
2025-09-15,143.547,142.292,144.194,142.292,6610000000.0,0.9
2025-09-16,144.062,143.547,144.584,143.547,8480000000.0,0.36
2025-09-17,145.594,144.059,146.331,143.91,9600000000.0,1.06
2025-09-18,145.499,145.594,145.726,144.993,8369999999.999999,-0.06
2025-09-19,145.865,145.499,146.399,145.496,10280000000.0,0.25
2025-09-22,145.109,145.864,145.864,144.117,9430000000.0,-0.52
2025-09-23,146.425,145.112,147.178,145.107,8140000000.000001,0.91
2025-09-24,146.492,146.426,146.585,146.067,7290000000.0,0.05
2025-09-25,145.306,146.492,146.519,145.187,8289999999.999999,-0.81
2025-09-26,145.447,145.326,146.235,145.146,6340000000.0,0.1
2025-09-29,146.337,145.447,147.558,145.447,7070000000.0,0.61
2025-09-30,146.237,146.337,147.578,145.774,9480000000.0,-0.07
2025-10-01,145.517,146.237,146.879,145.193,8340000000.0,-0.49
2025-10-02,143.95,145.517,145.621,143.635,7250000000.0,-1.08
2025-10-03,144.201,143.95,144.518,143.676,6180000000.0,0.17
2025-10-06,143.608,144.202,144.532,143.376,5980000000.0,-0.41
2025-10-07,141.356,143.606,143.606,141.035,9270000000.0,-1.57
2025-10-08,142.145,141.356,142.385,141.356,7530000000.0,0.56
2025-10-09,141.708,142.148,143.212,141.603,6820000000.0,-0.31
2025-10-10,140.68,141.725,142.274,140.231,8279999999.999999,-0.73
2025-10-13,141.783,140.682,142.303,140.682,5530000000.0,0.78
2025-10-14,141.683,141.788,142.589,141.334,7120000000.0,-0.07
2025-10-15,142.604,141.683,142.905,141.154,10320000000.0,0.65
2025-10-16,142.2,142.604,143.191,141.446,7390000000.0,-0.28
2025-10-17,143.399,142.2,143.424,141.248,8880000000.0,0.84
2025-10-20,144.509,143.399,145.216,143.396,6790000000.0,0.77
2025-10-21,144.085,144.509,144.795,143.829,6190000000.0,-0.29
2025-10-22,144.873,144.094,145.048,144.039,7020000000.0,0.55
2025-10-23,145.721,144.881,146.358,144.881,6600000000.0,0.59
2025-10-24,146.172,145.721,147.24,145.721,6490000000.0,0.31
2025-10-27,146.969,146.174,147.977,146.174,6450000000.0,0.55
2025-10-28,147.429,146.97,147.811,146.575,7110000000.0,0.31
2025-10-29,148.633,147.43,149.067,147.43,8000000000.0,0.82
2025-10-30,148.78,148.632,149.234,147.546,7300000000.0,0.1
2025-10-31,149.54,148.774,149.636,148.774,8910000000.0,0.51
2025-11-03,150.454,149.551,150.761,149.551,7670000000.0,0.61
2025-11-04,150.704,150.453,150.888,149.979,7540000000.0,0.17
2025-11-05,153.294,150.709,153.583,150.296,9800000000.0,1.72
2025-11-06,153.339,153.297,154.352,153.235,9390000000.0,0.03
2025-11-07,154.064,153.339,154.066,152.368,9470000000.0,0.47
2025-11-10,155.257,154.061,155.601,154.058,7750000000.0,0.77
2025-11-11,157.749,155.257,158.467,155.252,12880000000.0,1.6
2025-11-12,157.633,157.749,158.134,156.56,11230000000.0,-0.07
2025-11-13,157.162,157.633,158.319,156.509,10560000000.0,-0.3
2025-11-14,157.739,157.162,158.366,156.656,7980000000.0,0.37
2025-11-17,156.993,157.742,157.901,156.568,8420000000.0,-0.47
2025-11-18,156.522,156.99,157.04,155.834,8720000000.0,-0.3
2025-11-19,155.381,156.522,156.522,155.212,8820000000.0,-0.73
2025-11-21,154.77,155.381,155.387,153.571,7850000000.0,-0.39
2025-11-24,155.278,154.769,155.832,154.529,9280000000.0,0.33
2025-11-25,155.91,155.278,156.373,154.821,6930000000.0,0.41
2025-11-26,158.555,155.915,158.714,155.914,8600000000.0,1.7
2025-11-27,158.36,158.554,158.864,158.167,4470000000.0,-0.12
2025-11-28,159.072,158.358,159.689,158.078,8020000000.0,0.45
2025-12-01,158.611,159.073,159.224,158.029,7500000000.0,-0.29
2025-12-02,161.092,158.612,161.092,158.612,8430000000.0,1.56
2025-12-03,161.755,161.094,161.963,161.093,8289999999.999999,0.41
2025-12-04,164.456,161.76,164.551,161.759,10590000000.0,1.67
2025-12-05,157.369,164.461,165.036,157.007,14530000000.0,-4.31
2025-12-08,158.187,157.369,159.235,157.369,9020000000.0,0.52
2025-12-09,157.981,158.187,158.851,155.188,8700000000.0,-0.13
2025-12-10,159.075,157.984,159.691,157.628,8240000000.0,0.69
2025-12-11,159.189,159.072,159.85,158.098,7020000000.0,0.07
2025-12-12,160.766,159.189,161.263,159.189,7670000000.0,0.99
2025-12-15,162.482,160.766,163.073,160.766,8230000000.0,1.07
2025-12-16,158.578,162.482,162.482,158.558,9920000000.0,-2.4
2025-12-17,157.327,158.578,158.611,156.351,11340000000.0,-0.79
2025-12-18,157.923,157.327,158.495,157.124,7800000000.0,0.38
2025-12-19,158.473,157.928,159.552,157.906,9950000000.0,0.35
2025-12-22,158.142,158.48,158.634,157.306,8420000000.0,-0.21
2025-12-23,160.456,158.144,160.456,158.144,6570000000.0,1.46
2025-12-26,160.897,160.456,160.913,159.359,4790000000.0,0.27
2025-12-29,160.49,160.897,161.133,159.702,5610000000.0,-0.25
2025-12-30,161.125,160.491,162.075,160.491,5870000000.0,0.4
2026-01-02,160.539,161.124,161.957,160.059,7460000000.0,-0.36
2026-01-05,161.87,160.542,162.166,160.215,7990000000.0,0.83
2026-01-06,163.664,161.87,164.135,161.87,8410000000.0,1.11
2026-01-07,161.975,163.661,163.661,161.746,8850000000.0,-1.03
2026-01-08,162.936,161.975,162.936,161.748,8610000000.0,0.59
2026-01-09,163.37,162.938,164.263,162.638,8300000000.000001,0.27
2026-01-12,163.15,163.37,163.493,162.277,6900000000.0,-0.13
2026-01-13,161.973,163.146,163.146,161.765,9670000000.0,-0.72
2026-01-14,165.146,161.974,165.146,161.974,9930000000.0,1.96
2026-01-15,165.568,165.18,166.07,164.833,9410000000.0,0.26
2026-01-16,164.8,165.557,165.872,164.1,11490000000.0,-0.46
2026-01-19,164.849,164.8,165.155,164.265,4800000000.0,0.03
2026-01-20,166.277,164.846,166.468,163.575,8369999999.999999,0.87
2026-01-21,171.817,166.278,171.969,166.278,14070000000.0,3.33
2026-01-22,175.589,171.817,177.742,171.817,14020000000.0,2.2
2026-01-23,178.859,175.59,180.532,175.59,11780000000.0,1.86
2026-01-26,178.721,178.859,179.543,177.694,9570000000.0,-0.08
2026-01-27,181.919,178.852,183.36,178.852,11340000000.0,1.79
2026-01-28,184.691,181.921,185.065,181.921,11860000000.0,1.52
2026-01-29,183.134,184.692,186.45,181.567,12950000000.0,-0.84
2026-01-30,181.364,183.133,183.62,180.089,11110000000.0,-0.97
2026-02-02,182.793,181.369,182.89,181.348,8740000000.0,0.79
2026-02-03,185.674,182.816,187.334,182.816,10760000000.0,1.58
2026-02-04,181.708,185.671,185.671,180.269,10730000000.0,-2.14
2026-02-05,182.127,181.708,184.017,181.569,9830000000.0,0.23
2026-02-06,182.95,182.128,183.262,181.391,9900000000.0,0.45
2026-02-09,186.241,182.95,186.46,182.95,8920000000.0,1.8
2026-02-10,185.929,186.241,186.959,185.083,10300000000.0,-0.17
2026-02-11,189.699,185.936,190.561,185.936,11640000000.0,2.03
2026-02-12,187.766,189.694,189.99,186.959,12360000000.0,-1.02
2026-02-13,186.464,187.766,187.766,183.662,11590000000.0,-0.69
2026-02-18,186.016,186.464,187.657,185.001,7790000000.0,-0.24
2026-02-19,188.534,186.02,188.687,185.928,9230000000.0,1.35
2026-02-20,190.534,188.531,190.727,186.7,9990000000.0,1.06
2026-02-23,188.853,190.532,191.003,188.526,9900000000.0,-0.88
2026-02-24,191.49,188.854,191.781,188.854,11040000000.0,1.4
2026-02-25,191.247,191.491,192.624,190.419,9130000000.0,-0.13
2026-02-26,191.005,191.248,191.978,188.977,8800000000.0,-0.13
2026-02-27,188.787,191.005,191.005,188.478,11000000000.0,-1.16
2026-03-02,189.307,188.786,190.11,186.638,9090000000.0,0.28
2026-03-03,183.105,189.284,189.602,180.518,14370000000.0,-3.28
2026-03-04,185.77,183.11,186.306,183.11,7380000.0,1.46
