Data,Último,Abertura,Máxima,Mínima,Vol.,Var%,retorno_diario,retorno_diario_pct,target
2024-08-12,131.116,130.615,131.662,130.615,8600000.0,0.38,0.0038357003406959134,0.38357003406959134,1
2024-08-13,132.398,131.115,132.43,131.115,9800000.0,0.98,0.00977760151316387,0.9777601513163869,1
2024-08-14,133.318,132.398,133.777,132.112,12160000.0,0.69,0.0069487454493271095,0.694874544932711,1
2024-08-15,134.153,133.319,134.575,133.319,10530000.0,0.63,0.006263220270330994,0.6263220270330994,0
2024-08-16,133.953,134.154,134.781,133.852,10870000.0,-0.15,-0.0014908350912763435,-0.14908350912763435,1
2024-08-19,135.778,133.953,136.179,133.953,11280000.0,1.36,0.013624181615939923,1.3624181615939923,1
2024-08-20,136.087,135.779,136.33,135.312,8109999.999999999,0.23,0.002275773689404792,0.2275773689404792,1
2024-08-21,136.464,136.088,137.04,136.086,9570000.0,0.28,0.0027702866548604543,0.27702866548604543,0
2024-08-22,135.173,136.462,136.462,134.836,8050000.000000001,-0.95,-0.009460370500644855,-0.9460370500644855,1
2024-08-23,135.608,135.174,136.478,135.174,8650000.0,0.32,0.003218098288859439,0.3218098288859439,1
2024-08-26,136.889,135.608,137.013,135.596,7560000.0,0.94,0.009446345348357088,0.9446345348357088,0
2024-08-27,136.776,136.888,137.213,136.664,6750000.0,-0.08,-0.000825486342949433,-0.0825486342949433,1
2024-08-28,137.344,136.776,137.469,135.746,7460000.0,0.42,0.004152775340702908,0.4152775340702908,0
2024-08-29,136.041,137.349,137.37,135.858,8390000.0,-0.95,-0.009487127213420266,-0.9487127213420266,0
2024-08-30,136.004,136.041,136.139,134.91,18400000.0,-0.03,-0.0002719768305143866,-0.02719768305143866,0
2024-09-02,134.906,136.004,136.004,134.497,5530000.0,-0.81,-0.008073291962001017,-0.8073291962001017,0
2024-09-03,134.353,134.907,135.011,134.171,8800000.0,-0.41,-0.004099150519621064,-0.4099150519621064,1
2024-09-04,136.111,134.359,136.838,134.359,9420000.0,1.31,0.013084932975073071,1.3084932975073071,1
2024-09-05,136.502,136.112,136.656,135.959,7530000.0,0.29,0.0028726554062494802,0.287265540624948,0
2024-09-06,134.572,136.508,136.653,134.476,7560000.0,-1.41,-0.01413898697454985,-1.413898697454985,1
2024-09-09,134.737,134.574,135.25,134.399,6590000.0,0.12,0.00122610944327195,0.12261094432719499,0
2024-09-10,134.32,134.738,134.738,133.754,8250000.0,-0.31,-0.003094918248142675,-0.3094918248142675,1
2024-09-11,134.677,134.319,135.087,133.757,7950000.0,0.27,0.002657832042882724,0.2657832042882724,0
2024-09-12,134.029,134.677,134.777,133.591,7000000.0,-0.48,-0.004811511987941497,-0.4811511987941497,1
2024-09-13,134.882,134.031,135.879,134.031,8870000.0,0.64,0.006364294294518347,0.6364294294518347,1
2024-09-16,135.118,134.885,135.715,134.87,6710000.0,0.18,0.0017496774958851713,0.17496774958851713,0
2024-09-17,134.96,135.118,135.118,134.18,7310000.0,-0.12,-0.001169348273361015,-0.1169348273361015,0
2024-09-18,133.748,134.96,135.203,133.748,9790000.0,-0.9,-0.00898043864848852,-0.898043864848852,0
2024-09-19,133.123,133.748,134.759,133.123,9250000.0,-0.47,-0.004672967072404832,-0.4672967072404832,0
2024-09-20,131.065,133.121,133.128,130.907,13610000.0,-1.55,-0.015459387183281548,-1.5459387183281548,0
2024-09-23,130.568,131.065,131.065,130.1,9140000.0,-0.38,-0.0037920115972989166,-0.37920115972989166,1
2024-09-24,132.156,130.57,133.073,130.57,9370000.0,1.22,0.01216224496048035,1.216224496048035,0
2024-09-25,131.586,132.156,132.982,131.489,10530000.0,-0.43,-0.004313084536456846,-0.4313084536456846,1
2024-09-26,133.01,131.595,133.313,131.594,11620000.0,1.08,0.010821819950450395,1.0821819950450395,0
2024-09-27,132.73,133.01,133.923,132.628,9340000.0,-0.21,-0.0021051048793323535,-0.21051048793323535,0
2024-09-30,131.816,132.761,133.12,131.816,9130000.0,-0.69,-0.006886159873427111,-0.6886159873427111,1
2024-10-01,132.495,131.817,133.405,131.817,9840000.0,0.51,0.005151119742671684,0.5151119742671684,1
2024-10-02,133.515,132.495,134.922,132.495,9400000.0,0.77,0.0076984037133476235,0.7698403713347624,0
2024-10-03,131.672,133.514,133.514,131.176,9820000.0,-1.38,-0.01380369246901092,-1.380369246901092,1
2024-10-04,131.792,131.672,131.936,131.156,7050000.0,0.09,0.0009113554893980247,0.09113554893980247,1
2024-10-07,132.018,131.792,132.943,131.676,7700000.0,0.17,0.0017148233580186467,0.17148233580186467,0
2024-10-08,131.512,132.016,132.016,130.371,9090000.0,-0.38,-0.003832810677331877,-0.3832810677331877,0
2024-10-09,129.962,131.51,131.52,129.719,9220000.0,-1.18,-0.0117859967151287,-1.17859967151287,1
2024-10-10,130.353,129.963,130.418,129.835,7620000.0,0.3,0.0030085717363539377,0.30085717363539377,0
2024-10-11,129.992,130.354,130.354,129.338,7970000.0,-0.28,-0.0027694030823994797,-0.276940308239948,1
2024-10-14,131.005,129.992,131.22,129.729,8500000.0,0.78,0.007792787248446009,0.7792787248446009,1
2024-10-15,131.043,131.005,131.457,130.2,7980000.0,0.03,0.0002900652646846691,0.02900652646846691,1
2024-10-16,131.75,131.045,132.233,130.78,10280000.0,0.54,0.005395175629373528,0.5395175629373528,0
2024-10-17,130.793,131.716,131.716,129.902,7090000.0,-0.73,-0.007263757115749447,-0.7263757115749447,0
2024-10-18,130.499,130.793,131.725,130.121,8680000.0,-0.22,-0.00224782671855539,-0.22478267185553902,0
2024-10-21,130.362,130.499,131.124,130.157,7770000.0,-0.11,-0.0010498164736894022,-0.10498164736894022,0
2024-10-22,129.951,130.346,130.346,129.094,8220000.000000001,-0.31,-0.0031527592396557447,-0.31527592396557447,0
2024-10-23,129.233,129.949,129.949,128.589,7960000.0,-0.55,-0.005525159483189768,-0.5525159483189768,1
2024-10-24,130.067,129.233,130.13,128.798,8310000.000000001,0.65,0.006453460029558933,0.6453460029558933,0
2024-10-25,129.893,130.067,130.529,129.806,8510000.0,-0.13,-0.0013377720713171337,-0.13377720713171337,1
2024-10-28,131.213,129.894,131.421,129.894,7140000.0,1.02,0.010162210434742303,1.0162210434742303,0
2024-10-29,130.73,131.214,131.765,130.693,7640000.0,-0.37,-0.0036810377020569662,-0.3681037702056966,0
2024-10-30,130.639,130.73,131.027,130.473,7330000.0,-0.07,-0.000696091180295122,-0.0696091180295122,0
2024-10-31,129.713,130.639,130.798,129.642,9070000.0,-0.71,-0.007088235519255526,-0.7088235519255526,0
2024-11-01,128.121,129.718,129.902,128.07,9900000.0,-1.23,-0.01227324940445429,-1.227324940445429,1
2024-11-04,130.515,128.13,130.609,128.128,9010000.0,1.87,0.018685461399770453,1.8685461399770453,1
2024-11-05,130.661,130.515,130.769,129.692,8560000.0,0.11,0.0011186453664331353,0.11186453664331353,0
2024-11-06,130.341,130.613,130.67,128.822,10540000.0,-0.24,-0.002449085802190387,-0.24490858021903872,0
2024-11-07,129.682,130.341,131.319,129.406,10520000.0,-0.51,-0.005055968574738778,-0.5055968574738778,0
2024-11-08,127.83,129.647,129.647,126.973,13180000.0,-1.43,-0.01428108758347335,-1.428108758347335,1
2024-11-11,127.874,127.829,128.095,127.306,8400000.0,0.03,0.00034420715012117853,0.03442071501211785,0
2024-11-12,127.698,127.873,128.21,127.411,9520000.0,-0.14,-0.0013763548493047617,-0.13763548493047617,1
2024-11-13,127.734,127.698,128.1,126.869,12690000.0,0.03,0.000281915143541811,0.028191514354181102,1
2024-11-14,127.792,127.734,128.423,127.389,13140000.0,0.05,0.0004540686113330139,0.04540686113330139,0
2024-11-18,127.768,127.791,128.277,127.226,10740000.0,-0.02,-0.00018780518342309538,-0.018780518342309538,1
2024-11-19,128.197,127.768,128.579,127.235,9100000.0,0.34,0.003357648237430455,0.3357648237430455,0
2024-11-21,126.922,128.197,128.197,126.594,10270000.0,-0.99,-0.009945630552977147,-0.9945630552977147,1
2024-11-22,129.126,126.944,129.126,126.944,9190000.0,1.74,0.01736499582420703,1.736499582420703,0
2024-11-25,129.036,129.125,129.495,128.932,14410000.0,-0.07,-0.0006969936341247873,-0.06969936341247873,1
2024-11-26,129.922,129.043,130.361,129.042,9750000.0,0.69,0.006866300877274467,0.6866300877274467,0
2024-11-27,127.669,129.923,130.283,127.669,12320000.0,-1.73,-0.01734117393513035,-1.734117393513035,0
2024-11-28,124.61,127.667,127.668,124.39,12830000.0,-2.4,-0.0239603975906445,-2.39603975906445,1
2024-11-29,125.668,124.611,126.056,123.946,16399999.999999998,0.85,0.00849049032982907,0.849049032982907,0
2024-12-02,125.236,125.668,125.901,124.734,11520000.0,-0.34,-0.003437629308972845,-0.3437629308972845,1
2024-12-03,126.139,125.235,126.417,125.233,9990000.0,0.72,0.007210386789740841,0.7210386789740841,0
2024-12-04,126.087,126.139,126.72,125.828,9390000.0,-0.04,-0.000412243635988796,-0.0412243635988796,1
2024-12-05,127.858,126.088,127.989,126.087,9530000.0,1.4,0.014045857225566394,1.4045857225566394,0
2024-12-06,125.946,127.856,127.872,125.833,11220000.0,-1.5,-0.014954089693253514,-1.4954089693253514,1
2024-12-09,127.21,125.946,127.542,125.946,9370000.0,1.0,0.010036047194829534,1.0036047194829534,1
2024-12-10,128.228,127.213,128.511,127.213,9140000.0,0.8,0.008002515525509013,0.8002515525509013,1
2024-12-11,129.593,128.228,130.899,127.362,13170000.0,1.06,0.01064510091399673,1.064510091399673,0
2024-12-12,126.042,129.587,129.587,125.829,13450000.0,-2.74,-0.027401171359564103,-2.7401171359564103,0
2024-12-13,124.612,126.102,126.29,124.578,11760000.0,-1.13,-0.01134542454102605,-1.134542454102605,0
2024-12-16,123.56,124.61,124.956,123.495,11070000.0,-0.84,-0.008442204603087977,-0.8442204603087977,1
2024-12-17,124.698,123.56,125.301,123.56,17560000.0,0.92,0.009210100356102258,0.9210100356102258,0
2024-12-18,120.772,124.699,124.699,120.457,19740000.0,-3.15,-0.031484065502253356,-3.1484065502253356,1
2024-12-19,121.188,120.768,121.77,120.768,13680000.0,0.34,0.003444507004934927,0.3444507004934927,1
2024-12-20,122.102,121.183,122.209,120.7,18130000.0,0.75,0.007542000858170805,0.7542000858170805,0
2024-12-23,120.767,122.105,122.105,120.617,9950000.0,-1.09,-0.01093348184304932,-1.093348184304932,1
2024-12-26,121.078,120.767,121.612,120.428,8340000.0,0.26,0.0025752068031830166,0.25752068031830166,0
2024-12-27,120.269,121.078,121.609,120.252,8940000.0,-0.67,-0.006681643238243051,-0.6681643238243051,1
2024-12-30,120.283,120.267,121.05,120.158,8900000.0,0.01,0.00011640572383564418,0.011640572383564418,0
2025-01-02,120.125,120.283,120.782,119.12,9370000.0,-0.13,-0.0013135688335009776,-0.13135688335009776,0
2025-01-03,118.533,120.125,120.356,118.404,9800000.0,-1.33,-0.01325286160249739,-1.325286160249739,1
2025-01-06,120.022,118.534,120.322,118.534,9690000.0,1.26,0.012561902592526986,1.2561902592526986,1
